StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
47992, 65796,117267,5078,,          , ,13.4874835,-01.36428430,147.058823529412, 6.42,0.582544563531182,K0III       , 1.122
47994, 65798,117145,, ,,,13.48779956,-45.53776432,178.25311942959, 6.61,0.354814306280808,B9IV/V      ,-0.042
47995, 65802,117449,, ,,,13.48830159,+53.17753985,233.100233100233, 7.44,0.602286460923622,K0          , 1.033
47998, 65808,117207,, ,,,13.48923907,-35.57082252,33.0141961043249, 7.26,4.66649636666428,G8IV/V      , 0.724
47999, 65810,117150,5071,,          , ,13.49034874,-51.16511504,154.559505409583, 5.04,-0.905478596656497,A0V         , 0.059
48002, 65813,117246,, ,,,13.49144143,-18.72905861,248.138957816377, 6.88,-0.0934747692944526,K2/K3IIICNp , 1.403
48009, 65822,117193,, ,,,13.49338416,-47.87578396,135.869565217391, 6.94,1.2743890716875,A1V         , 0.080
48011, 65824,117169,, ,,,13.49401061,-52.75736039,166.666666666667, 7.38,1.27075625191822,K0IIICN...  , 1.122
48016, 65831,117226,, ,,,13.49498525,-46.18361261,515.463917525773, 7.30,-1.26099135034887,K5/M0III+.. , 1.619
48018, 65835,117287,5080,,          , ,13.49522746,-23.28135784,617.283950617284, 6.40,-2.55242492728684,M6/M7e      , 1.317
48019, 65836,117391,, ,,,13.49539537,+16.90314434,130.890052356021, 7.43,1.84546679287845,F5          , 0.447
48021, 65839,117362,, ,,,13.49642292,+01.09559331,84.4594594594595, 6.59,1.9567585119345,A7V         , 0.284
48025, 65846,117623,, ,,,13.49803446,+64.18052168,165.289256198347, 7.04,0.948776873262345,G0          , 0.792
48030, 65855,117405,5087,,          , ,13.49934691,+06.01338823,152.905198776758, 6.51,0.587888741621337,K0          , 0.956
48033, 65859, ,,Gl 514   ,, ,13.49975474,+10.37977331,7.62660158633313,  9.05,9.63834470281221,M1V         , 1.493
48035, 65862,117404,5086,,          , ,13.50002189,+07.17884139,246.305418719212, 6.18,-0.777369832114029,K5          , 1.471
48038, 65867,117434,, ,,,13.5003254,+19.06183912,94.6073793755913, 7.23,2.35037493653713,K0          , 1.022
48045, 65876,117543,, ,,,13.50352623,+45.73523732,436.681222707424, 7.18,-1.02082258830056,M...        , 1.544
48046, 65877, ,,Gl 515   ,, ,13.50397027,-08.57370307,18.018018018018, 12.31,11.0314649156134,DA          , 0.026
48055, 65891,117253,, ,,,13.50702824,-58.66433368,142.450142450142, 6.75,0.981685560649026,K0III       , 1.003
48056, 65892,117436,5088,, 72    Vir, ,13.50713839,-06.47029456,54.1418516513265, 6.10,2.43233447720121,F2V         , 0.341
48065, 65906,117383,, ,,,13.51011919,-42.63068378,30.9310238168883, 9.56,7.10802852305778,K4V         , 1.286
48069, 65911,117498,, ,,,13.51087179,+09.31685875,193.423597678917, 6.88,0.447452715469713,K0...       , 1.036
48076, 65920,117515,, ,,,13.51428629,-03.04991311,129.533678756477, 6.91,1.34808650167868,K0          , 1.030
48079, 65924, ,, ,,,13.5147193,-32.62931409,35.8937544867193,11.47,8.69490556043973,K:...       , 1.350
48082, 65929,117479,, ,,,13.51534836,-19.56005710,104.058272632674, 7.16,2.07361693834273,G8III/IV    , 0.912
48084, 65937, ,, ,,,13.51681769,+36.44107119,40.9668168783286, 9.70,6.63783889708594, , 1.030
48085, 65933,117589,, ,,,13.51691211,+26.39020659,107.874865156419, 7.38,2.21539867072249,A5          , 0.310
48087, 65935, ,, ,,,13.51703746,+42.98349373,41.5627597672486, 9.61,6.51647811501913,K2III       , 0.902
48088, 65936,117440,5089,,          , ,13.5174079,-39.40727983,384.615384615385, 3.90,-4.02513326014591,G8II/III    , 1.186
48091, 65942,117505,, ,,,13.5187285,-25.65690242,105.15247108307, 7.43,2.32090258468707,A4IV        , 0.245
48096, 65949,117544,, ,,,13.52033759,-13.44878270,92.7643784786642, 6.93,2.0930938042536,F0IV/V      , 0.337
48098, 65951,117710,5096,,          , ,13.5210672,+42.10608614,80.7754442649434, 6.07,1.5336032234205,K2III       , 1.075
48101, 65956, ,, ,,,13.52288749,-18.06670023,41.2881915772089, 9.95,6.87087069403517,K5V         , 1.070
48102, 65955,117483,, ,,,13.52291533,-42.46470670,114.942528735632, 6.56,1.25759626309309,K0III       , 0.962
48106, 65963,117579,, ,,,13.52467663,-08.00706955,46.7071461933676, 8.87,5.52308333647219,G5          , 0.721
48110, 65969,117558,5090,,          , ,13.52589429,-28.11274555,87.1080139372822, 6.48,1.77970944030977,A1V         , 0.090
48111, 65970,117399,, ,,,13.5259492,-61.58236000,1333.33333333333, 6.66,-3.9646936830415,F6/F7Ib     , 0.777
48112, 65971,117845,, ,,,13.52605924,+58.95286729,45.0653447498873, 8.07,4.80078651116004,G2V         , 0.585
48113, 65972,117548,, ,,,13.52621311,-32.14068578,131.926121372032, 7.43,1.82834602816027,F2/F3V      , 0.392
48119, 65982,117635,,NN 3788  ,, ,13.52789899,-02.31804600,30.9119010819165,  7.36,4.9093714250236,G9V         , 0.781
48125, 65990,117582,, ,,,13.52999013,-31.05530886,222.222222222222, 7.47,0.736062568876719,K0III       , 1.097
48134, 66004,117815,, ,,,13.5322422,+47.23442602,127.551020408163, 7.06,1.53158031342219,A5          , 0.234
48135, 66005,117432,, ,,,13.53273007,-65.32181831,82.3723228995058, 6.62,2.04109343369619,A8/A9IV     , 0.290
48136, 66006,117675,5095,, 74    Vir, ,13.53276278,-06.25571065,132.450331125828, 4.68,-0.930265241854059,M3III       , 1.606
48138, 66008, ,,Wo 9448 A,, ,13.53287236,+31.13456110,31.201248049922, 11.11,8.63914016927418,M0V...      , 1.486
48143, 66015,117661,5094,, 73    Vir, ,13.53412954,-18.72883645,71.7360114777618, 6.01,1.73131386880995,A7IV/V      , 0.196
48145, 66019,117597,5092,,          , ,13.53483,-38.39875387,111.234705228031, 6.14,0.908798458666144,K1III       , 1.031
48148, 66023,117076,, ,,,13.53635479,-79.66075679,324.675324675325, 6.69,-0.867246417497777,K2III       , 1.385
48153, 66032,117600,, ,,,13.53784519,-47.41835564,40.3063280935107, 9.17,6.14313382136105,K2IV/Vp...  , 0.889
48160, 66042,117846,, ,,,13.5394431,+36.81822120,202.839756592292, 6.82,0.28423459638615,G8III compSB, 0.760
48164, 66047,117618,, ,,,13.54042612,-47.27105993,38.0228136882129, 7.17,4.26977874244879,G2V         , 0.603
48172, 66057,117445,, ,,,13.54243619,-69.23169319,125.628140703518, 7.00,1.50456533868835,F5II/III    , 0.734
48174, 66060,117718,5098,,          , ,13.54292203,-29.56528224,47.2366556447803, 6.45,3.07860429009706,F5IV        , 0.438
48178, 66065,117716,5097,,          , ,13.54332279,-28.69271440,65.5737704918033, 5.69,1.60634921841402,A0/A1V      , 0.037
48179, 66066,117817,, ,,,13.54342598,+14.39416775,91.324200913242, 7.13,2.32707059588069,F0          , 0.356
48180, 66068,117665,, ,,,13.54424027,-44.45021090,128.700128700129, 7.21,1.66210509400457,A1/A2V      , 0.068
48184, 66072, ,, ,,,13.54493753,+22.50201918,46.4037122969838, 9.64,6.30723637248375, , 1.030
48185, 66074, ,,Wo 9452  ,, ,13.54500227,+75.00676966,35.8680057388809, 10.27,7.49646384712986,K8          , 1.286
48187, 66077, ,,Gl 516  A,, ,13.5456768,+16.81138664,13.7627305257363, 12.01,11.3164769676335,M4Ve        , 1.540
48191, 66086,117876,5102,,          , ,13.54671453,+24.34720981,144.092219020173, 6.11,0.316797352274276,G8III       , 0.969
48193, 66088,117735,, ,,,13.54728157,-36.85388097,194.931773879142, 7.07,0.620586825559083,K2III       , 1.258
48194, 66089,117902,, ,,,13.54750497,+34.90716691,174.520069808028, 6.78,0.570773109836951,F0III       , 0.236
48196, 66091,117789,5099,, 75    Vir, ,13.54769124,-15.36301232,202.429149797571, 5.52,-1.01136525538177,K1III       , 1.228
48198, 66094,117781,, ,,,13.54831336,-26.58763851,107.52688172043, 7.05,1.89241474276968,A9IV/V      , 0.307
48200, 66097,117832,, ,,,13.54922635,-02.42423912,210.526315789474, 7.25,0.633468048124334,K0          , 1.008
48201, 66098,117818,5100,, 76    Vir, ,13.54946976,-10.16490767,80.9061488673139, 5.21,0.670092353763986,K0III       , 0.964
48210, 66110, ,, ,,,13.55227543,+43.25290099,32.7653997378768, 9.33,6.75292264641421,K8          , 1.080
48212, 66113,117877,, ,,,13.55254876,+05.85301792,219.78021978022, 6.64,-0.0699430167144381,G5          , 0.935
48213, 66114,117819,, ,,,13.55316666,-19.99015301,135.685210312076, 7.13,1.46733743929526,G8III/IV    , 0.996
48214, 66115,117860,, ,,,13.55318182,-08.44346350,32.2164948453608, 7.35,4.80960856293075,G0          , 0.624
48215, 66116,118019,, ,,,13.55364783,+47.75882471,207.03933747412, 7.47,0.889735653757561,K0          , 1.061
48216, 66121,117360,5082,,          , ,13.55407105,-77.56901864,35.1493848857645, 6.52,3.79041135365545,F6V         , 0.455
48217, 66125, ,, ,,,13.55546067,-77.57321542,19.1975427145325, 9.31,7.89377178716349,G           , 0.914
48220, 66128,117981,, ,,,13.55627907,+33.65769805,232.018561484919, 6.68,-0.147613649196342,K2III       , 1.186
48222, 66131,117878,, ,,,13.55682267,-07.62261992,75.187969924812, 7.02,2.63925820483543,F0          , 0.309
48226, 66139,117807,, ,,,13.55819374,-43.42273414,39.1542678151919, 6.65,3.68610446463698,F6V         , 0.469
48230, 66147,117936,,GJ 2102  ,, ,13.55908307,+08.58653437,18.4672206832872,  7.98,6.6479923048067,K0          , 1.026
48233, 66152,117651,5093,,          , ,13.55997787,-65.63262230,106.951871657754, 6.36,1.21405805436259,A0V         ,-0.014
48240, 66165,118202,, ,,,13.56274069,+60.26206820,224.215246636771, 7.03,0.27667429356071,K0          , 1.049
48242, 66171,117851,, ,,,13.56327642,-39.94569227,156.494522691706, 6.69,0.717504290792002,A1IV/V      , 0.156
48248, 66178,117694,, ,,,13.56390755,-66.07841707,781.25, 7.19,-2.27395015176066,B3IV/V      ,-0.027
48251, 66182, ,, ,,,13.56439116,-53.43178743,16.9204737732657,12.96,11.8179374044063, ,      
48257, 66193,118096,, ,,,13.56761623,+33.22760202,22.9042601923958, 9.19,7.3904186568656,K5IV        , 1.080
48258, 66194, ,, ,,,13.56821504,+37.63775436,36.1663652802893, 9.94,7.14847567820359,K8          , 1.100
48262, 66198,118214,5109,, 81    UMa, ,13.5687014,+55.34844976,84.9617672047579, 5.60,0.953882314217173,A0V         ,-0.014
48264, 66200,118022,5105,, 78    Vir, ,13.56886258,+03.65902506,56.2113546936481, 4.92,1.17087974041963,A1p SrCrEu  , 0.029
